Warning: javax.servlet.http.HttpServlet is a phantom class!
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 69 --> 66 (diff: -3)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 66 --> 66 (diff: 0)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)
[cp][1424708448313] 63 --> 66 (diff: 3)

[cpsummary][1424708448313] -78 144
[cpsummary][1424708448313] -75 294
[cpsummary][1424708448313] -72 193
[cpsummary][1424708448313] -69 395
[cpsummary][1424708448313] -57 103
[cpsummary][1424708448313] -42 61
[cpsummary][1424708448313] -39 241
[cpsummary][1424708448313] -36 246
[cpsummary][1424708448313] -33 192
[cpsummary][1424708448313] -30 187
[cpsummary][1424708448313] -27 70
[cpsummary][1424708448313] -24 138
[cpsummary][1424708448313] -21 159
[cpsummary][1424708448313] -15 20
[cpsummary][1424708448313] -9 115
[cpsummary][1424708448313] -6 573
[cpsummary][1424708448313] -3 1014
[cpsummary][1424708448313] 0 260
[cpsummary][1424708448313] 3 47

---- Change Point 1424708512173 ----
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)
[cp][1424708512173] 63 --> 66 (diff: 3)

[cpsummary][1424708512173] 3 48

---- Change Point 1424818883981 ----
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
[cp][1424818883981] 63 --> 696 (diff: 633)
